 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1     1       0  7.000000E-01  1.302070E+02 -5.725423E+01  8.862426E-05  7.396682E-02  8.575628E-01  1.084082E-02  8.923311E-01
================================================================================
  BR    PT  IT
   1     2   0      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.425e-20 
   1     2   1      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

  BR    PT  IT
   1     2   0      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.438e-20 
   1     2   1      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01


 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.721e+00    10    1.675e+00    11    1.669e+00 
   12    1.154e+00    13    1.154e+00    14    1.154e+00    15    1.148e+00    16    1.148e+00    17    9.935e-01 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.439e-20 
   1     2        Fold Function   5.031866E-03
   1     2        BP   Function -1.397655E-117
   1     2        Hopf Function  -3.044888E-05
   1     2        Eigenvalues:                                 Stable: 53
   1    19        Eigenvalue 39  -3.973486E-01  0.000000E+00
   1    19        Eigenvalue 40  -8.609840E-01  0.000000E+00
   1    19        Eigenvalue 41  -1.187111E+00  0.000000E+00
   1    19        Eigenvalue 42  -1.187111E+00  0.000000E+00
   1    19        Eigenvalue 43  -1.189170E+00  0.000000E+00
   1    19        Eigenvalue 44  -1.193104E+00  0.000000E+00
   1    19        Eigenvalue 45  -1.193112E+00  0.000000E+00
   1    19        Eigenvalue 46  -1.193263E+00  0.000000E+00
   1    19        Eigenvalue 47  -1.675215E+00  0.000000E+00
   1    19        Eigenvalue 48  -1.678012E+00  0.000000E+00
   1    19        Eigenvalue 49  -2.394211E+00  0.000000E+00
   1    19        Eigenvalue 50  -2.862183E+00  0.000000E+00
   1    19        Eigenvalue 51  -3.117427E+00  0.000000E+00
   1    19        Eigenvalue 52  -3.127322E+00  0.000000E+00
   1    19        Eigenvalue 53  -3.137162E+00  0.000000E+00
   1    19        Eigenvalue 54  -5.214199E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1    19       0  6.361341E-01  1.454824E+02 -5.929721E+01  7.326593E-05  7.260496E-02  8.231782E-01  8.335509E-03  9.222413E-01
   1    19        Iterations       1
   1    20        Stepsize       -2.000000E+00
================================================================================
  BR    PT  IT
   1    20   0      6.297173E-01               -5.958300E+01  7.111291E-05  7.208158E-02  8.179592E-01  8.023045E-03  9.259138E-01

 Pivots in GE
    0    3.261e+03     1    2.910e+01     2    2.155e+01     3    1.653e+01     4    3.573e+00     5    3.181e+00 
    6    3.162e+00     7    3.142e+00     8    2.867e+00     9    1.979e+00    10    1.750e+00    11    1.748e+00 
   12    1.675e+00    13    1.198e+00    14    1.198e+00    15    1.198e+00    16    1.192e+00    17    1.192e+00 
   18    8.882e-01    19    3.987e-01    20    2.319e-01    21    8.647e-02    22    7.415e-02    23    6.250e-02 
   24    6.002e-02    25    4.353e-02    26    3.512e-02    27    3.402e-02    28    1.924e-02    29    6.618e-03 
   30    6.155e-03    31    5.892e-03    32    5.892e-03    33    4.227e-03    34    3.539e-03    35    2.371e-03 
   36    2.009e-03    37    1.038e-03    38    9.591e-04    39    8.400e-04    40    5.095e-04    41    4.922e-04 
   42    1.304e-04    43    1.172e-04    44    8.163e-05    45    7.738e-05    46    3.017e-05    47    2.911e-05 
   48    2.889e-05    49    1.713e-05    50    9.301e-06    51    4.464e-06    52    1.303e-08    53    1.477e-09 
   54    1.189e-20 
   1    20   1      6.300720E-01               -5.959359E+01  7.103184E-05  7.194978E-02  8.176190E-01  8.023289E-03  9.258892E-01


 Pivots in GE
    0    3.261e+03     1    2.911e+01     2    2.155e+01     3    1.653e+01     4    3.574e+00     5    3.182e+00 
    6    3.162e+00     7    3.143e+00     8    2.867e+00     9    1.750e+00    10    1.749e+00    11    1.675e+00 
   12    1.199e+00    13    1.199e+00    14    1.199e+00    15    1.193e+00    16    1.193e+00    17    9.895e-01 
   18    8.891e-01    19    3.988e-01    20    2.320e-01    21    8.650e-02    22    7.414e-02    23    6.250e-02 
   24    6.002e-02    25    4.350e-02    26    3.514e-02    27    3.401e-02    28    1.924e-02    29    6.614e-03 
   30    6.155e-03    31    5.893e-03    32    5.893e-03    33    4.226e-03    34    3.540e-03    35    2.371e-03 
   36    2.009e-03    37    1.038e-03    38    9.591e-04    39    8.400e-04    40    5.095e-04    41    4.922e-04 
   42    1.303e-04    43    1.172e-04    44    8.156e-05    45    7.736e-05    46    3.016e-05    47    2.911e-05 
   48    2.888e-05    49    1.712e-05    50    9.300e-06    51    4.464e-06    52    1.303e-08    53    1.489e-09 
   54    1.131e-20 
   1    20        Fold Function   2.942420E-03
   1    20        BP   Function -2.171556E-117
   1    20        Hopf Function  -3.027981E-05
   1    20        Eigenvalues:                                 Stable: 53
   1    20        Eigenvalue  1   3.706342E-09  0.000000E+00
   1    20        Eigenvalue  2  -5.281712E-18  0.000000E+00
   1    20        Eigenvalue  3  -4.407097E-06  0.000000E+00
   1    20        Eigenvalue  4  -4.919944E-06  0.000000E+00
   1    20        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1    20        Eigenvalue  6  -2.888145E-05  0.000000E+00
   1    20        Eigenvalue  7  -3.027981E-05 -4.369602E-06
   1    20        Eigenvalue  8  -3.027981E-05  4.369602E-06
   1    20        Eigenvalue  9  -7.877141E-05 -1.894957E-05
   1    20        Eigenvalue 10  -7.877141E-05  1.894957E-05
   1    20        Eigenvalue 11  -8.781357E-05  0.000000E+00
   1    20        Eigenvalue 12  -1.197997E-04  0.000000E+00
   1    20        Eigenvalue 13  -1.469391E-04  0.000000E+00
   1    20        Eigenvalue 14  -9.390066E-04  0.000000E+00
   1    20        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    20        Eigenvalue 16  -1.144066E-03  0.000000E+00
   1    20        Eigenvalue 17  -2.297053E-03  0.000000E+00
   1    20        Eigenvalue 18  -2.604002E-03  0.000000E+00
   1    20        Eigenvalue 19  -3.627467E-03 -1.645398E-02
   1    20        Eigenvalue 20  -3.627467E-03  1.645398E-02
   1    20        Eigenvalue 21  -3.899305E-03  0.000000E+00
   1    20        Eigenvalue 22  -4.305709E-03 -2.297249E-03
   1    20        Eigenvalue 23  -4.305709E-03  2.297249E-03
   1    20        Eigenvalue 24  -5.891863E-03  0.000000E+00
   1    20        Eigenvalue 25  -5.892036E-03 -1.127608E-08
   1    20        Eigenvalue 26  -5.892036E-03  1.127608E-08
   1    20        Eigenvalue 27  -7.148940E-03  0.000000E+00
   1    20        Eigenvalue 28  -2.302657E-02  0.000000E+00
   1    20        Eigenvalue 29  -2.962703E-02  0.000000E+00
   1    20        Eigenvalue 30  -3.002931E-02  0.000000E+00
   1    20        Eigenvalue 31  -3.507457E-02  0.000000E+00
   1    20        Eigenvalue 32  -3.688023E-02  0.000000E+00
   1    20        Eigenvalue 33  -4.303979E-02  0.000000E+00
   1    20        Eigenvalue 34  -4.436627E-02  0.000000E+00
   1    20        Eigenvalue 35  -4.871412E-02  0.000000E+00
   1    20        Eigenvalue 36  -6.061669E-02  0.000000E+00
   1    20        Eigenvalue 37  -7.679881E-02  0.000000E+00
   1    20        Eigenvalue 38  -2.322841E-01  0.000000E+00
   1    20        Eigenvalue 39  -3.988312E-01  0.000000E+00
   1    20        Eigenvalue 40  -8.857117E-01  0.000000E+00
   1    20        Eigenvalue 41  -1.192729E+00  0.000000E+00
   1    20        Eigenvalue 42  -1.192729E+00  0.000000E+00
   1    20        Eigenvalue 43  -1.194728E+00  0.000000E+00
   1    20        Eigenvalue 44  -1.198742E+00  0.000000E+00
   1    20        Eigenvalue 45  -1.198749E+00  0.000000E+00
   1    20        Eigenvalue 46  -1.198892E+00  0.000000E+00
   1    20        Eigenvalue 47  -1.675234E+00  0.000000E+00
   1    20        Eigenvalue 48  -1.677965E+00  0.000000E+00
   1    20        Eigenvalue 49  -2.421929E+00  0.000000E+00
   1    20        Eigenvalue 50  -2.867824E+00  0.000000E+00
   1    20        Eigenvalue 51  -3.139550E+00  0.000000E+00
   1    20        Eigenvalue 52  -3.149320E+00  0.000000E+00
   1    20        Eigenvalue 53  -3.159034E+00  0.000000E+00
   1    20        Eigenvalue 54  -5.242843E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1    20       0  6.300720E-01  1.474092E+02 -5.959359E+01  7.103184E-05  7.194978E-02  8.176190E-01  8.023289E-03  9.258892E-01
   1    20        Iterations       1
   1    21        Stepsize       -2.000000E+00
================================================================================
  BR    PT  IT
   1    21   0      6.240098E-01               -5.988997E+01  6.879776E-05  7.129459E-02  8.120599E-01  7.711068E-03  9.295370E-01

 Pivots in GE
    0    3.273e+03     1    2.899e+01     2    2.156e+01     3    1.658e+01     4    3.602e+00     5    3.204e+00 
    6    3.184e+00     7    3.165e+00     8    2.873e+00     9    1.978e+00    10    1.779e+00    11    2.868e+00 
   12    1.675e+00    13    1.204e+00    14    1.204e+00    15    1.204e+00    16    1.198e+00    17    1.198e+00 
   18    9.145e-01    19    4.003e-01    20    2.312e-01    21    8.722e-02    22    7.371e-02    23    6.250e-02 
   24    6.002e-02    25    4.277e-02    26    3.550e-02    27    3.369e-02    28    1.918e-02    29    6.566e-03 
   30    6.071e-03    31    5.916e-03    32    5.916e-03    33    3.577e-03    34    2.585e-03    35    2.371e-03 
   36    2.005e-03    37    1.038e-03    38    9.597e-04    39    8.400e-04    40    5.095e-04    41    4.983e-04 
   42    1.292e-04    43    1.185e-04    44    8.032e-05    45    7.678e-05    46    2.996e-05    47    2.898e-05 
   48    2.897e-05    49    1.696e-05    50    9.126e-06    51    4.464e-06    52    1.303e-08    53    1.539e-09 
   54    1.147e-20 
   1    21   1      6.243463E-01               -5.990136E+01  6.871208E-05  7.115140E-02  8.116858E-01  7.711345E-03  9.295101E-01


 Pivots in GE
    0    3.274e+03     1    2.899e+01     2    2.156e+01     3    1.659e+01     4    3.603e+00     5    3.205e+00 
    6    3.185e+00     7    3.166e+00     8    2.873e+00     9    1.780e+00    10    2.868e+00    11    1.675e+00 
   12    1.205e+00    13    1.204e+00    14    1.204e+00    15    1.198e+00    16    1.198e+00    17    9.888e-01 
   18    9.155e-01    19    4.003e-01    20    2.313e-01    21    8.725e-02    22    7.370e-02    23    6.250e-02 
   24    6.002e-02    25    4.274e-02    26    3.552e-02    27    3.368e-02    28    1.918e-02    29    6.562e-03 
   30    6.071e-03    31    5.917e-03    32    5.917e-03    33    3.578e-03    34    2.584e-03    35    2.371e-03 
   36    2.005e-03    37    1.038e-03    38    9.597e-04    39    8.400e-04    40    5.095e-04    41    4.983e-04 
   42    1.292e-04    43    1.185e-04    44    8.025e-05    45    7.676e-05    46    2.995e-05    47    2.898e-05 
   48    2.896e-05    49    1.696e-05    50    9.125e-06    51    4.464e-06    52    1.303e-08    53    1.550e-09 
   54    1.098e-20 
   1    21        Fold Function   2.777258E-03
   1    21        BP   Function -2.284204E-117
   1    21        Hopf Function  -3.041372E-05
   1    21        Eigenvalues:                                 Stable: 53
   1    21        Eigenvalue  1   3.517562E-09  0.000000E+00
   1    21        Eigenvalue  2  -5.517341E-18  0.000000E+00
   1    21        Eigenvalue  3  -4.407097E-06  0.000000E+00
   1    21        Eigenvalue  4  -4.919940E-06  0.000000E+00
   1    21        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1    21        Eigenvalue  6  -2.898069E-05  0.000000E+00
   1    21        Eigenvalue  7  -3.041372E-05 -4.361921E-06
   1    21        Eigenvalue  8  -3.041372E-05  4.361921E-06
   1    21        Eigenvalue  9  -7.920351E-05 -1.941429E-05
   1    21        Eigenvalue 10  -7.920351E-05  1.941429E-05
   1    21        Eigenvalue 11  -8.760388E-05  0.000000E+00
   1    21        Eigenvalue 12  -1.198000E-04  0.000000E+00
   1    21        Eigenvalue 13  -1.460082E-04  0.000000E+00
   1    21        Eigenvalue 14  -9.397414E-04  0.000000E+00
   1    21        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    21        Eigenvalue 16  -1.143984E-03  0.000000E+00
   1    21        Eigenvalue 17  -2.294963E-03  0.000000E+00
   1    21        Eigenvalue 18  -2.604041E-03  0.000000E+00
   1    21        Eigenvalue 19  -3.942680E-03  0.000000E+00
   1    21        Eigenvalue 20  -3.965011E-03 -1.563490E-02
   1    21        Eigenvalue 21  -3.965011E-03  1.563490E-02
   1    21        Eigenvalue 22  -4.263378E-03 -2.280219E-03
   1    21        Eigenvalue 23  -4.263378E-03  2.280219E-03
   1    21        Eigenvalue 24  -5.915499E-03  0.000000E+00
   1    21        Eigenvalue 25  -5.915666E-03 -1.586210E-08
   1    21        Eigenvalue 26  -5.915666E-03  1.586210E-08
   1    21        Eigenvalue 27  -7.094039E-03  0.000000E+00
   1    21        Eigenvalue 28  -2.302719E-02  0.000000E+00
   1    21        Eigenvalue 29  -2.962372E-02  0.000000E+00
   1    21        Eigenvalue 30  -2.994736E-02  0.000000E+00
   1    21        Eigenvalue 31  -3.542140E-02  0.000000E+00
   1    21        Eigenvalue 32  -3.673069E-02  0.000000E+00
   1    21        Eigenvalue 33  -4.230874E-02  0.000000E+00
   1    21        Eigenvalue 34  -4.395944E-02  0.000000E+00
   1    21        Eigenvalue 35  -4.830160E-02  0.000000E+00
   1    21        Eigenvalue 36  -6.061669E-02  0.000000E+00
   1    21        Eigenvalue 37  -7.816634E-02  0.000000E+00
   1    21        Eigenvalue 38  -2.315539E-01  0.000000E+00
   1    21        Eigenvalue 39  -4.003939E-01  0.000000E+00
   1    21        Eigenvalue 40  -9.121942E-01  0.000000E+00
   1    21        Eigenvalue 41  -1.198558E+00  0.000000E+00
   1    21        Eigenvalue 42  -1.198558E+00  0.000000E+00
   1    21        Eigenvalue 43  -1.200496E+00  0.000000E+00
   1    21        Eigenvalue 44  -1.204591E+00  0.000000E+00
   1    21        Eigenvalue 45  -1.204598E+00  0.000000E+00
   1    21        Eigenvalue 46  -1.204734E+00  0.000000E+00
   1    21        Eigenvalue 47  -1.675255E+00  0.000000E+00
   1    21        Eigenvalue 48  -1.677916E+00  0.000000E+00
   1    21        Eigenvalue 49  -2.450945E+00  0.000000E+00
   1    21        Eigenvalue 50  -2.873677E+00  0.000000E+00
   1    21        Eigenvalue 51  -3.162684E+00  0.000000E+00
   1    21        Eigenvalue 52  -3.172326E+00  0.000000E+00
   1    21        Eigenvalue 53  -3.181911E+00  0.000000E+00
   1    21        Eigenvalue 54  -5.272561E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1    21       0  6.243463E-01  1.493408E+02 -5.990136E+01  6.871208E-05  7.115140E-02  8.116858E-01  7.711345E-03  9.295101E-01
   1    21        Iterations       1
   1    22        Stepsize       -2.000000E+00
================================================================================
  BR    PT  IT
   1    22   0      6.186206E-01               -6.020913E+01  6.639232E-05  7.035303E-02  8.057526E-01  7.399401E-03  9.331309E-01

 Pivots in GE
    0    3.286e+03     1    2.888e+01     2    2.156e+01     3    1.664e+01     4    3.633e+00     5    3.228e+00 
    6    3.208e+00     7    3.189e+00     8    2.879e+00     9    1.976e+00    10    1.812e+00    11    2.874e+00 
   12    1.675e+00    13    1.210e+00    14    1.210e+00    15    1.210e+00    16    1.204e+00    17    1.204e+00 
   18    9.428e-01    19    4.019e-01    20    2.306e-01    21    8.815e-02    22    7.326e-02    23    6.250e-02 
   24    6.002e-02    25    4.199e-02    26    3.590e-02    27    3.336e-02    28    1.911e-02    29    6.510e-03 
   30    6.089e-03    31    5.940e-03    32    5.940e-03    33    3.617e-03    34    2.541e-03    35    2.371e-03 
   36    2.001e-03    37    1.038e-03    38    9.602e-04    39    8.400e-04    40    5.095e-04    41    5.043e-04 
   42    1.281e-04    43    1.198e-04    44    7.897e-05    45    7.617e-05    46    2.975e-05    47    2.909e-05 
   48    2.879e-05    49    1.679e-05    50    8.948e-06    51    4.464e-06    52    1.303e-08    53    1.600e-09 
   54    1.088e-20 
   1    22   1      6.189441E-01               -6.022147E+01  6.630187E-05  7.019811E-02  8.053388E-01  7.399654E-03  9.331022E-01


 Pivots in GE
    0    3.286e+03     1    2.889e+01     2    2.157e+01     3    1.664e+01     4    3.634e+00     5    3.229e+00 
    6    3.209e+00     7    3.190e+00     8    2.879e+00     9    1.813e+00    10    2.874e+00    11    1.675e+00 
   12    1.211e+00    13    1.211e+00    14    1.211e+00    15    1.205e+00    16    1.205e+00    17    9.879e-01 
   18    9.439e-01    19    4.020e-01    20    2.307e-01    21    8.819e-02    22    7.325e-02    23    6.250e-02 
   24    6.002e-02    25    4.196e-02    26    3.592e-02    27    3.334e-02    28    1.911e-02    29    6.506e-03 
   30    6.090e-03    31    5.941e-03    32    5.941e-03    33    3.618e-03    34    2.540e-03    35    2.371e-03 
   36    2.001e-03    37    1.038e-03    38    9.603e-04    39    8.400e-04    40    5.095e-04    41    5.043e-04 
   42    1.280e-04    43    1.199e-04    44    7.890e-05    45    7.615e-05    46    2.974e-05    47    2.909e-05 
   48    2.879e-05    49    1.679e-05    50    8.947e-06    51    4.464e-06    52    1.303e-08    53    1.612e-09 
   54    1.033e-20 
   1    22        Fold Function   2.617071E-03
   1    22        BP   Function -2.334819E-117
   1    22        Hopf Function  -3.057371E-05
   1    22        Eigenvalues:                                 Stable: 53
   1    22        Eigenvalue  1   3.321499E-09  0.000000E+00
   1    22        Eigenvalue  2  -5.641834E-18  0.000000E+00
   1    22        Eigenvalue  3  -4.407097E-06  0.000000E+00
   1    22        Eigenvalue  4  -4.919936E-06  0.000000E+00
   1    22        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1    22        Eigenvalue  6  -2.907614E-05  0.000000E+00
   1    22        Eigenvalue  7  -3.057371E-05 -4.319268E-06
   1    22        Eigenvalue  8  -3.057371E-05  4.319268E-06
   1    22        Eigenvalue  9  -7.964548E-05 -1.989223E-05
   1    22        Eigenvalue 10  -7.964548E-05  1.989223E-05
   1    22        Eigenvalue 11  -8.739892E-05  0.000000E+00
   1    22        Eigenvalue 12  -1.198003E-04  0.000000E+00
   1    22        Eigenvalue 13  -1.450273E-04  0.000000E+00
   1    22        Eigenvalue 14  -9.404934E-04  0.000000E+00
   1    22        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    22        Eigenvalue 16  -1.143897E-03  0.000000E+00
   1    22        Eigenvalue 17  -2.292803E-03  0.000000E+00
   1    22        Eigenvalue 18  -2.604081E-03  0.000000E+00
   1    22        Eigenvalue 19  -3.986450E-03  0.000000E+00
   1    22        Eigenvalue 20  -4.217822E-03 -2.265777E-03
   1    22        Eigenvalue 21  -4.217822E-03  2.265777E-03
   1    22        Eigenvalue 22  -4.344718E-03  1.480061E-02
   1    22        Eigenvalue 23  -4.344718E-03 -1.480061E-02
   1    22        Eigenvalue 24  -5.939568E-03  0.000000E+00
   1    22        Eigenvalue 25  -5.939728E-03 -1.941683E-08
   1    22        Eigenvalue 26  -5.939728E-03  1.941683E-08
   1    22        Eigenvalue 27  -7.037779E-03  0.000000E+00
   1    22        Eigenvalue 28  -2.302788E-02  0.000000E+00
   1    22        Eigenvalue 29  -2.962086E-02  0.000000E+00
   1    22        Eigenvalue 30  -2.986267E-02  0.000000E+00
   1    22        Eigenvalue 31  -3.578853E-02  0.000000E+00
   1    22        Eigenvalue 32  -3.657672E-02  0.000000E+00
   1    22        Eigenvalue 33  -4.155945E-02  0.000000E+00
   1    22        Eigenvalue 34  -4.354353E-02  0.000000E+00
   1    22        Eigenvalue 35  -4.787965E-02  0.000000E+00
   1    22        Eigenvalue 36  -6.061670E-02  0.000000E+00
   1    22        Eigenvalue 37  -7.972855E-02  0.000000E+00
   1    22        Eigenvalue 38  -2.309855E-01  0.000000E+00
   1    22        Eigenvalue 39  -4.020441E-01  0.000000E+00
   1    22        Eigenvalue 40  -9.406349E-01  0.000000E+00
   1    22        Eigenvalue 41  -1.204616E+00  0.000000E+00
   1    22        Eigenvalue 42  -1.204616E+00  0.000000E+00
   1    22        Eigenvalue 43  -1.206491E+00  0.000000E+00
   1    22        Eigenvalue 44  -1.210669E+00  0.000000E+00
   1    22        Eigenvalue 45  -1.210676E+00  0.000000E+00
   1    22        Eigenvalue 46  -1.210804E+00  0.000000E+00
   1    22        Eigenvalue 47  -1.675275E+00  0.000000E+00
   1    22        Eigenvalue 48  -1.677864E+00  0.000000E+00
   1    22        Eigenvalue 49  -2.481376E+00  0.000000E+00
   1    22        Eigenvalue 50  -2.879759E+00  0.000000E+00
   1    22        Eigenvalue 51  -3.186920E+00  0.000000E+00
   1    22        Eigenvalue 52  -3.196432E+00  0.000000E+00
   1    22        Eigenvalue 53  -3.205886E+00  0.000000E+00
   1    22        Eigenvalue 54  -5.303432E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1    22       0  6.189441E-01  1.512773E+02 -6.022147E+01  6.630187E-05  7.019811E-02  8.053388E-01  7.399654E-03  9.331022E-01
   1    22        Iterations       1
   1    23        Stepsize       -2.000000E+00
================================================================================
  BR    PT  IT
   1    23   0      6.135418E-01               -6.054158E+01  6.389166E-05  6.924481E-02  7.989917E-01  7.087963E-03  9.366943E-01

 Pivots in GE
    0    3.299e+03     1    2.878e+01     2    2.158e+01     3    1.670e+01     4    3.665e+00     5    3.252e+00 
    6    3.233e+00     7    3.215e+00     8    2.886e+00     9    1.974e+00    10    1.845e+00    11    2.880e+00 
   12    1.675e+00    13    1.217e+00    14    1.217e+00    15    1.217e+00    16    1.211e+00    17    1.211e+00 
   18    9.732e-01    19    4.037e-01    20    2.302e-01    21    8.929e-02    22    7.280e-02    23    6.250e-02 
   24    6.002e-02    25    4.120e-02    26    3.633e-02    27    3.302e-02    28    1.905e-02    29    6.452e-03 
   30    6.108e-03    31    5.964e-03    32    5.964e-03    33    3.658e-03    34    2.497e-03    35    2.371e-03 
   36    1.997e-03    37    1.038e-03    38    9.608e-04    39    8.400e-04    40    5.102e-04    41    5.095e-04 
   42    1.269e-04    43    1.213e-04    44    7.759e-05    45    7.554e-05    46    2.954e-05    47    2.920e-05 
   48    2.861e-05    49    1.663e-05    50    8.766e-06    51    4.464e-06    52    1.303e-08    53    1.662e-09 
   54    1.065e-20 
   1    23   1      6.138585E-01               -6.055509E+01  6.379618E-05  6.907775E-02  7.985305E-01  7.088114E-03  9.366644E-01


 Pivots in GE
    0    3.300e+03     1    2.878e+01     2    2.158e+01     3    1.671e+01     4    3.666e+00     5    3.253e+00 
    6    3.234e+00     7    3.216e+00     8    2.886e+00     9    1.847e+00    10    2.880e+00    11    1.675e+00 
   12    1.217e+00    13    1.217e+00    14    1.217e+00    15    1.211e+00    16    1.211e+00    17    9.869e-01 
   18    9.745e-01    19    4.037e-01    20    2.303e-01    21    8.934e-02    22    7.279e-02    23    6.250e-02 
   24    6.002e-02    25    4.116e-02    26    3.634e-02    27    3.300e-02    28    1.905e-02    29    6.448e-03 
   30    6.109e-03    31    5.965e-03    32    5.965e-03    33    3.660e-03    34    2.496e-03    35    2.371e-03 
   36    1.996e-03    37    1.038e-03    38    9.608e-04    39    8.400e-04    40    5.101e-04    41    5.095e-04 
   42    1.268e-04    43    1.213e-04    44    7.752e-05    45    7.551e-05    46    2.953e-05    47    2.919e-05 
   48    2.861e-05    49    1.663e-05    50    8.765e-06    51    4.464e-06    52    1.303e-08    53    1.673e-09 
   54    1.010e-20 
   1    23        Fold Function   2.458343E-03
   1    23        BP   Function -2.486319E-117
   1    23        Hopf Function  -3.074985E-05
   1    23        Eigenvalues:                                 Stable: 53
   1    23        Eigenvalue  1   3.112257E-09  0.000000E+00
   1    23        Eigenvalue  2  -5.659072E-18  0.000000E+00
   1    23        Eigenvalue  3  -4.407097E-06  0.000000E+00
   1    23        Eigenvalue  4  -4.919932E-06  0.000000E+00
   1    23        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1    23        Eigenvalue  6  -2.916689E-05  0.000000E+00
   1    23        Eigenvalue  7  -3.074985E-05 -4.233910E-06
   1    23        Eigenvalue  8  -3.074985E-05  4.233910E-06
   1    23        Eigenvalue  9  -8.009003E-05 -2.037788E-05
   1    23        Eigenvalue 10  -8.009003E-05  2.037788E-05
   1    23        Eigenvalue 11  -8.720042E-05  0.000000E+00
   1    23        Eigenvalue 12  -1.198006E-04  0.000000E+00
   1    23        Eigenvalue 13  -1.439942E-04  0.000000E+00
   1    23        Eigenvalue 14  -9.412927E-04  0.000000E+00
